store_id,product_id,product_name,brand_id,category_id,quantity,list_price
1,30,Surly Ice Cream Truck Frameset - 2017,8,6,30,999.99
1,31,Surly Wednesday - 2017,8,6,2,1632.99
1,32,Trek Farley Alloy Frameset - 2017,9,6,0,469.99
1,33,Surly Wednesday Frameset - 2017,8,6,10,469.99
1,34,Trek Session DH 27.5 Carbon Frameset - 2017,9,6,2,469.99
1,35,Sun Bicycles Spider 3i - 2017,7,6,18,832.99
1,36,Surly Troll Frameset - 2017,8,6,26,832.99
1,37,Haro Flightline One ST - 2017,2,6,12,379.99
1,38,Haro Flightline Two 26 Plus - 2017,2,6,13,549.99
1,39,Trek Stache 5 - 2017,9,6,2,1499.99
1,40,Trek Fuel EX 9.8 29 - 2017,9,6,24,4999.99
1,41,Haro Shift R3 - 2017,2,6,10,1469.99
1,42,Trek Fuel EX 5 27.5 Plus - 2017,9,6,0,2299.99
1,43,Trek Fuel EX 9.8 27.5 Plus - 2017,9,6,2,5299.99
1,44,Haro SR 1.1 - 2017,2,6,1,539.99
1,45,Haro SR 1.2 - 2017,2,6,15,869.99
1,46,Haro SR 1.3 - 2017,2,6,19,1409.99
1,47,Trek Remedy 9.8 - 2017,9,6,21,5299.99
1,48,Trek Emonda S 4 - 2017,9,7,5,1499.99
1,49,Trek Domane SL 6 - 2017,9,7,8,3499.99
1,50,Trek Silque SLR 7 Women's - 2017,9,7,29,5999.99
1,51,Trek Silque SLR 8 Women's - 2017,9,7,2,6499.99
1,52,Surly Steamroller - 2017,8,7,18,875.99
1,53,Surly Ogre Frameset - 2017,8,7,17,749.99
1,54,Trek Domane SL Disc Frameset - 2017,9,7,11,3199.99
1,55,Trek Domane S 6 - 2017,9,7,11,2699.99
1,56,Trek Domane SLR 6 Disc - 2017,9,7,15,5499.99
1,57,Trek Emonda S 5 - 2017,9,7,1,1999.99
1,58,Trek Madone 9.2 - 2017,9,7,1,4999.99
1,59,Trek Domane S 5 Disc - 2017,9,7,22,2599.99
1,60,Sun Bicycles ElectroLite - 2017,7,5,19,1559.99
1,61,Trek Powerfly 8 FS Plus - 2017,9,5,30,4999.99
1,62,Trek Boone 7 - 2017,9,4,21,3499.99
1,63,Trek Boone Race Shop Limited - 2017,9,4,4,3499.99
1,64,Electra Townie Original 7D - 2017,1,3,30,489.99
1,65,Sun Bicycles Lil Bolt Type-R - 2017,7,3,10,346.99
1,66,Sun Bicycles Revolutions 24 - 2017,7,3,12,250.99
1,67,Sun Bicycles Revolutions 24 - Girl's - 2017,7,3,19,250.99
1,68,Sun Bicycles Cruz 3 - 2017,7,3,30,449.99
1,69,Sun Bicycles Cruz 7 - 2017,7,3,4,416.99
1,70,Electra Amsterdam Original 3i - 2015/2017,1,3,3,659.99
1,71,Sun Bicycles Atlas X-Type - 2017,7,3,25,416.99
1,72,Sun Bicycles Biscayne Tandem 7 - 2017,7,3,9,619.99
1,73,Sun Bicycles Brickell Tandem 7 - 2017,7,3,7,749.99
1,74,Electra Cruiser Lux 1 - 2017,1,3,9,439.99
1,75,Electra Cruiser Lux Fat Tire 1 Ladies - 2017,1,3,23,599.99
1,76,"Electra Girl's Hawaii 1 16"" - 2017",1,3,15,299.99
1,77,Electra Glam Punk 3i Ladies' - 2017,1,3,16,799.99
1,78,Sun Bicycles Biscayne Tandem CB - 2017,7,3,13,647.99
1,79,Sun Bicycles Boardwalk (24-inch Wheels) - 2017,7,3,13,402.99
1,80,Sun Bicycles Brickell Tandem CB - 2017,7,3,11,761.99
1,81,Electra Amsterdam Fashion 7i Ladies' - 2017,1,3,25,1099.99
1,82,Electra Amsterdam Original 3i Ladies' - 2017,1,3,1,659.99
1,83,Trek Boy's Kickster - 2015/2017,9,1,13,149.99
1,84,Sun Bicycles Lil Kitt'n - 2017,7,1,11,109.99
1,85,Haro Downtown 16 - 2017,2,1,23,329.99
1,86,Trek Girl's Kickster - 2017,9,1,19,149.99
1,87,Trek Precaliber 12 Boys - 2017,9,1,27,189.99
1,88,Trek Precaliber 12 Girls - 2017,9,1,7,189.99
1,89,Trek Precaliber 16 Boys - 2017,9,1,9,209.99
1,90,Trek Precaliber 16 Girls - 2017,9,1,4,209.99
1,91,Trek Precaliber 24 (21-Speed) - Girls - 2017,9,1,8,349.99
1,92,Haro Shredder 20 - 2017,2,1,0,209.99
1,92,Haro Shredder 20 - 2017,2,1,0,209.99
1,93,Haro Shredder 20 Girls - 2017,2,1,22,209.99
1,93,Haro Shredder 20 Girls - 2017,2,1,22,209.99
1,94,Haro Shredder Pro 20 - 2017,2,1,6,249.99
1,94,Haro Shredder Pro 20 - 2017,2,1,6,249.99
1,95,"Electra Girl's Hawaii 1 16"" - 2017",1,1,25,299.99
1,96,Electra Moto 3i (20-inch) - Boy's - 2017,1,1,20,349.99
1,97,Electra Savannah 3i (20-inch) - Girl's - 2017,1,1,20,349.99
1,98,Electra Straight 8 3i (20-inch) - Boy's - 2017,1,1,28,489.99
1,99,Electra Sugar Skulls 1 (20-inch) - Girl's - 2017,1,1,28,299.99
1,100,Electra Townie 3i EQ (20-inch) - Boys' - 2017,1,1,15,489.99
1,101,Electra Townie 7D (20-inch) - Boys' - 2017,1,1,17,339.99
1,102,Electra Townie Original 7D - 2017,1,2,9,489.99
1,103,Sun Bicycles Streamway 3 - 2017,7,2,13,551.99
1,104,Sun Bicycles Streamway - 2017,7,2,25,481.99
1,105,Sun Bicycles Streamway 7 - 2017,7,2,7,533.99
1,106,Sun Bicycles Cruz 3 - 2017,7,2,30,449.99
1,107,Sun Bicycles Cruz 7 - 2017,7,2,20,416.99
1,108,Sun Bicycles Cruz 3 - Women's - 2017,7,2,15,449.99
1,109,Sun Bicycles Cruz 7 - Women's - 2017,7,2,30,416.99
1,110,Sun Bicycles Drifter 7 - 2017,7,2,1,470.99
1,111,Sun Bicycles Drifter 7 - Women's - 2017,7,2,11,470.99
1,112,Trek 820 - 2018,9,6,17,379.99
1,113,Trek Marlin 5 - 2018,9,6,24,489.99
1,114,Trek Marlin 6 - 2018,9,6,3,579.99
1,115,Trek Fuel EX 8 29 - 2018,9,6,10,3199.99
1,116,Trek Marlin 7 - 2017/2018,9,6,24,749.99
1,117,Trek Ticket S Frame - 2018,9,6,15,1469.99
1,118,Trek X-Caliber 8 - 2018,9,6,12,999.99
1,119,Trek Kids' Neko - 2018,9,6,17,469.99
1,120,Trek Fuel EX 7 29 - 2018,9,6,23,2499.99
1,121,Surly Krampus Frameset - 2018,8,6,19,2499.99
1,122,Surly Troll Frameset - 2018,8,6,22,2499.99
1,123,Trek Farley Carbon Frameset - 2018,9,6,8,999.99
1,124,Surly Krampus - 2018,8,6,23,1499.0
1,125,Trek Kids' Dual Sport - 2018,9,6,22,469.99
1,126,Surly Big Fat Dummy Frameset - 2018,8,6,28,469.99
1,127,Surly Pack Rat Frameset - 2018,8,6,12,469.99
1,128,Surly ECR 27.5 - 2018,8,6,11,1899.0
1,129,Trek X-Caliber 7 - 2018,9,6,21,919.99
1,130,Trek Stache Carbon Frameset - 2018,9,6,22,919.99
1,131,Heller Bloodhound Trail - 2018,3,6,20,2599.0
1,132,Trek Procal AL Frameset - 2018,9,6,1,1499.99
1,133,Trek Procaliber Frameset - 2018,9,6,9,1499.99
1,134,Trek Remedy 27.5 C Frameset - 2018,9,6,26,1499.99
1,135,Trek X-Caliber Frameset - 2018,9,6,15,1499.99
1,136,Trek Procaliber 6 - 2018,9,6,12,1799.99
1,137,Heller Shagamaw GX1 - 2018,3,6,12,2599.0
1,138,Trek Fuel EX 5 Plus - 2018,9,6,6,2249.99
1,139,Trek Remedy 7 27.5 - 2018,9,6,17,2999.99
1,140,Trek Remedy 9.8 27.5 - 2018,9,6,3,4999.99
1,141,Trek Stache 5 - 2018,9,6,21,1599.99
1,142,Trek Fuel EX 8 29 XT - 2018,9,6,22,3199.99
1,143,Trek Domane ALR 3 - 2018,9,7,19,1099.99
1,144,Trek Domane ALR 4 Disc - 2018,9,7,7,1549.99
1,145,Trek Domane ALR 5 Disc - 2018,9,7,5,1799.99
1,146,Trek Domane SLR 6 - 2018,9,7,6,4999.99
1,147,Trek Domane ALR 5 Gravel - 2018,9,7,8,1799.99
1,148,Trek Domane SL 8 Disc - 2018,9,7,6,5499.99
1,149,Trek Domane SLR 8 Disc - 2018,9,7,1,7499.99
1,150,Trek Emonda SL 7 - 2018,9,7,22,4499.99
1,151,Trek Domane ALR 4 Disc Women's - 2018,9,7,24,1549.99
1,152,Trek Domane SL 5 Disc Women's - 2018,9,7,12,2499.99
1,153,Trek Domane SL 7 Women's - 2018,9,7,25,4999.99
1,154,Trek Domane SLR 6 Disc Women's - 2018,9,7,13,5499.99
1,155,Trek Domane SLR 9 Disc - 2018,9,7,8,11999.99
1,156,Trek Domane SL Frameset - 2018,9,7,13,6499.99
1,157,Trek Domane SL Frameset Women's - 2018,9,7,25,6499.99
1,158,Trek CrossRip 1 - 2018,9,7,11,959.99
1,159,Trek Emonda ALR 6 - 2018,9,7,18,2299.99
1,160,Trek Emonda SLR 6 - 2018,9,7,0,4499.99
1,161,Surly ECR - 2018,8,7,17,1899.0
1,162,Trek Emonda SL 6 Disc - 2018,9,7,14,2999.99
1,163,Surly Pack Rat - 2018,8,7,0,1349.0
1,164,Surly Straggler 650b - 2018,8,7,15,1549.0
1,165,Trek 1120 - 2018,9,7,16,2499.99
1,166,Trek Domane AL 2 Women's - 2018,9,7,23,749.99
1,167,Surly ECR Frameset - 2018,8,7,28,749.99
1,168,Surly Straggler - 2018,8,7,0,1549.0
1,169,Trek Emonda SLR 8 - 2018,9,7,25,6499.99
1,170,Trek CrossRip 2 - 2018,9,7,14,1299.99
1,171,Trek Domane SL 6 - 2018,9,7,3,3199.99
1,172,Trek Domane ALR Disc Frameset - 2018,9,7,3,3199.99
1,173,Trek Domane ALR Frameset - 2018,9,7,2,3199.99
1,174,Trek Domane SLR Disc Frameset - 2018,9,7,26,3199.99
1,175,Trek Domane SLR Frameset - 2018,9,7,2,3199.99
1,176,Trek Madone 9 Frameset - 2018,9,7,11,3199.99
1,177,Trek Domane SLR 6 Disc - 2018,9,7,19,5499.99
1,178,Trek Domane AL 2 - 2018,9,7,23,749.99
1,179,Trek Domane AL 3 - 2018,9,7,16,919.99
1,180,Trek Domane AL 3 Women's - 2018,9,7,5,919.99
1,181,Trek Domane SL 5 - 2018,9,7,19,2199.99
1,182,Trek Domane SL 5 Disc - 2018,9,7,28,2499.99
1,183,Trek Domane SL 5 Women's - 2018,9,7,11,2199.99
1,184,Trek Domane SL 6 Disc - 2018,9,7,4,3499.99
1,185,Trek Conduit+ - 2018,9,5,3,2799.99
1,186,Trek CrossRip+ - 2018,9,5,1,4499.99
1,187,Trek Neko+ - 2018,9,5,16,2799.99
1,188,Trek XM700+ Lowstep - 2018,9,5,30,3499.99
1,188,Trek XM700+ Lowstep - 2018,9,5,30,3499.99
1,189,Trek Lift+ Lowstep - 2018,9,5,6,2799.99
1,189,Trek Lift+ Lowstep - 2018,9,5,6,2799.99
1,190,Trek Dual Sport+ - 2018,9,5,21,2799.99
1,190,Trek Dual Sport+ - 2018,9,5,21,2799.99
1,191,Electra Loft Go! 8i - 2018,1,5,21,2799.99
1,192,Electra Townie Go! 8i - 2017/2018,1,5,20,2599.99
1,193,Trek Lift+ - 2018,9,5,30,2799.99
1,194,Trek XM700+ - 2018,9,5,24,3499.99
1,195,Electra Townie Go! 8i Ladies' - 2018,1,5,1,2599.99
1,196,Trek Verve+ - 2018,9,5,26,2299.99
1,197,Trek Verve+ Lowstep - 2018,9,5,22,2299.99
1,198,Electra Townie Commute Go! - 2018,1,5,1,2999.99
1,199,Electra Townie Commute Go! Ladies' - 2018,1,5,2,2999.99
1,200,Trek Powerfly 5 - 2018,9,5,27,3499.99
1,201,Trek Powerfly 5 FS - 2018,9,5,16,4499.99
1,202,Trek Powerfly 5 Women's - 2018,9,5,5,3499.99
1,203,Trek Powerfly 7 FS - 2018,9,5,4,4999.99
1,204,Trek Super Commuter+ 7 - 2018,9,5,23,3599.99
1,205,Trek Super Commuter+ 8S - 2018,9,5,9,4999.99
1,206,Trek Boone 5 Disc - 2018,9,4,10,3299.99
1,207,Trek Boone 7 Disc - 2018,9,4,27,3999.99
1,208,Trek Crockett 5 Disc - 2018,9,4,13,1799.99
1,209,Trek Crockett 7 Disc - 2018,9,4,22,2999.99
1,210,Surly Straggler - 2018,8,4,25,1549.0
1,211,Surly Straggler 650b - 2018,8,4,13,1549.0
1,212,Electra Townie Original 21D - 2018,1,3,17,559.99
1,213,Electra Cruiser 1 - 2016/2017/2018,1,3,14,269.99
1,214,Electra Tiger Shark 3i - 2018,1,3,4,899.99
1,215,Electra Queen of Hearts 3i - 2018,1,3,1,749.99
1,216,Electra Super Moto 8i - 2018,1,3,11,899.99
1,217,Electra Straight 8 3i - 2018,1,3,11,909.99
1,218,Electra Cruiser 7D - 2016/2017/2018,1,3,27,319.99
1,219,Electra Moto 3i - 2018,1,3,30,639.99
1,220,Electra Cruiser 1 Ladies' - 2018,1,3,4,269.99
1,221,Electra Cruiser 7D Ladies' - 2016/2018,1,3,7,319.99
1,222,Electra Cruiser 1 Tall - 2016/2018,1,3,12,269.99
1,223,Electra Cruiser Lux 3i - 2018,1,3,3,529.99
1,224,Electra Cruiser Lux 7D - 2018,1,3,16,479.99
1,225,Electra Delivery 3i - 2016/2017/2018,1,3,24,959.99
1,226,Electra Townie Original 21D EQ - 2017/2018,1,3,18,679.99
1,227,Electra Cruiser 7D (24-Inch) Ladies' - 2016/2018,1,3,19,319.99
1,228,Electra Cruiser 7D Tall - 2016/2018,1,3,22,319.99
1,229,Electra Cruiser Lux 1 - 2016/2018,1,3,27,429.99
1,230,Electra Cruiser Lux 1 Ladies' - 2018,1,3,7,429.99
1,231,Electra Cruiser Lux 3i Ladies' - 2018,1,3,25,529.99
1,232,Electra Cruiser Lux 7D Ladies' - 2018,1,3,5,479.99
1,233,Electra Cruiser Lux Fat Tire 7D - 2018,1,3,5,639.99
1,234,Electra Daydreamer 3i Ladies' - 2018,1,3,13,899.99
1,235,Electra Koa 3i Ladies' - 2018,1,3,7,899.99
1,236,Electra Morningstar 3i Ladies' - 2018,1,3,18,749.99
1,237,Electra Relic 3i - 2018,1,3,26,849.99
1,238,Electra Townie Balloon 8D EQ - 2016/2017/2018,1,3,20,749.99
1,239,Electra Townie Balloon 8D EQ Ladies' - 2016/2017/2018,1,3,28,749.99
1,240,Electra Townie Commute 27D Ladies - 2018,1,3,17,899.99
1,241,Electra Townie Commute 8D - 2018,1,3,17,749.99
1,242,Electra Townie Commute 8D Ladies' - 2018,1,3,10,699.99
1,243,Electra Townie Original 21D EQ Ladies' - 2018,1,3,11,679.99
1,244,Electra Townie Original 21D Ladies' - 2018,1,3,10,559.99
1,245,Electra Townie Original 3i EQ - 2017/2018,1,3,3,659.99
1,246,Electra Townie Original 3i EQ Ladies' - 2018,1,3,0,639.99
1,247,Electra Townie Original 7D EQ - 2018,1,3,15,599.99
1,248,Electra Townie Original 7D EQ Ladies' - 2017/2018,1,3,14,599.99
1,249,Electra White Water 3i - 2018,1,3,27,749.99
1,250,Electra Townie Go! 8i - 2017/2018,1,3,3,2599.99
1,251,Electra Townie Commute Go! - 2018,1,3,2,2999.99
1,252,Electra Townie Commute Go! Ladies' - 2018,1,3,28,2999.99
1,253,Electra Townie Go! 8i Ladies' - 2018,1,3,16,2599.99
1,254,Electra Townie Balloon 3i EQ - 2017/2018,1,3,24,749.99
1,255,Electra Townie Balloon 7i EQ Ladies' - 2017/2018,1,3,13,899.99
1,256,Electra Townie Commute 27D - 2018,1,3,20,899.99
1,257,Electra Amsterdam Fashion 3i Ladies' - 2017/2018,1,3,17,899.99
1,258,Electra Amsterdam Royal 8i - 2017/2018,1,3,25,1259.9
1,259,Electra Amsterdam Royal 8i Ladies - 2018,1,3,10,1199.99
1,260,Electra Townie Balloon 3i EQ Ladies' - 2018,1,3,20,799.99
1,261,Electra Townie Balloon 7i EQ - 2018,1,3,3,899.99
1,262,Trek MT 201 - 2018,9,1,6,249.99
1,263,Strider Classic 12 Balance Bike - 2018,6,1,21,89.99
1,264,Strider Sport 16 - 2018,6,1,16,249.99
1,265,Strider Strider 20 Sport - 2018,6,1,28,289.99
1,266,Trek Superfly 20 - 2018,9,1,1,399.99
1,267,Trek Precaliber 12 Girl's - 2018,9,1,27,199.99
1,268,Trek Kickster - 2018,9,1,23,159.99
1,269,Trek Precaliber 12 Boy's - 2018,9,1,22,199.99
1,270,Trek Precaliber 16 Boy's - 2018,9,1,16,209.99
1,271,Trek Precaliber 16 Girl's - 2018,9,1,6,209.99
1,272,Trek Precaliber 20 6-speed Boy's - 2018,9,1,14,289.99
1,273,Trek Precaliber 20 6-speed Girl's - 2018,9,1,20,289.99
1,274,Trek Precaliber 20 Boy's - 2018,9,1,19,229.99
1,275,Trek Precaliber 20 Girl's - 2018,9,1,28,229.99
1,276,Trek Precaliber 24 (7-Speed) - Boys - 2018,9,1,7,319.99
1,277,Trek Precaliber 24 21-speed Boy's - 2018,9,1,13,369.99
1,278,Trek Precaliber 24 21-speed Girl's - 2018,9,1,17,369.99
1,279,Trek Precaliber 24 7-speed Girl's - 2018,9,1,17,319.99
1,280,Trek Superfly 24 - 2017/2018,9,1,23,489.99
1,281,Electra Cruiser 7D (24-Inch) Ladies' - 2016/2018,1,1,11,319.99
1,282,Electra Cyclosaurus 1 (16-inch) - Boy's - 2018,1,1,6,279.99
1,283,Electra Heartchya 1 (20-inch) - Girl's - 2018,1,1,10,319.99
1,284,Electra Savannah 1 (20-inch) - Girl's - 2018,1,1,27,319.99
1,285,Electra Soft Serve 1 (16-inch) - Girl's - 2018,1,1,20,279.99
1,286,"Electra Starship 1 16"" - 2018",1,1,28,279.99
1,287,Electra Straight 8 1 (16-inch) - Boy's - 2018,1,1,2,279.99
1,288,Electra Straight 8 1 (20-inch) - Boy's - 2018,1,1,9,389.99
1,289,"Electra Superbolt 1 20"" - 2018",1,1,2,319.99
1,290,"Electra Superbolt 3i 20"" - 2018",1,1,8,369.99
1,291,Electra Sweet Ride 1 (20-inch) - Girl's - 2018,1,1,9,319.99
1,291,Electra Sweet Ride 1 (20-inch) - Girl's - 2018,1,1,9,319.99
1,292,Electra Sweet Ride 3i (20-inch) - Girls' - 2018,1,1,30,369.99
1,292,Electra Sweet Ride 3i (20-inch) - Girls' - 2018,1,1,30,369.99
1,293,Electra Tiger Shark 1 (20-inch) - Boys' - 2018,1,1,18,319.99
1,293,Electra Tiger Shark 1 (20-inch) - Boys' - 2018,1,1,18,319.99
1,294,Electra Tiger Shark 3i (20-inch) - Boys' - 2018,1,1,3,369.99
1,294,Electra Tiger Shark 3i (20-inch) - Boys' - 2018,1,1,3,369.99
1,295,"Electra Treasure 1 20"" - 2018",1,1,24,319.99
1,296,"Electra Treasure 3i 20"" - 2018",1,1,9,369.99
1,297,"Electra Under-The-Sea 1 16"" - 2018",1,1,22,279.99
1,298,Electra Water Lily 1 (16-inch) - Girl's - 2018,1,1,26,279.99
1,299,Electra Townie Original 21D - 2018,1,2,18,559.99
1,300,Electra Townie Balloon 3i EQ Ladies' - 2018,1,2,7,799.99
1,301,Electra Townie Balloon 7i EQ - 2018,1,2,10,899.99
1,302,Electra Townie Original 1 - 2018,1,2,0,449.99
1,303,Electra Townie Go! 8i - 2017/2018,1,2,12,2599.99
1,304,Electra Townie Original 21D EQ - 2017/2018,1,2,15,679.99
1,305,Electra Townie Balloon 3i EQ - 2017/2018,1,2,23,749.99
1,306,Electra Townie Balloon 7i EQ Ladies' - 2017/2018,1,2,21,899.99
1,307,Electra Townie Balloon 8D EQ - 2016/2017/2018,1,2,17,749.99
1,308,Electra Townie Balloon 8D EQ Ladies' - 2016/2017/2018,1,2,23,749.99
1,309,Electra Townie Commute 27D - 2018,1,2,7,899.99
1,310,Electra Townie Commute 27D Ladies - 2018,1,2,18,899.99
1,311,Electra Townie Commute 8D - 2018,1,2,20,749.99
1,312,Electra Townie Commute 8D Ladies' - 2018,1,2,23,699.99
1,313,Electra Townie Original 1 Ladies' - 2018,1,2,14,449.99
2,1,Trek 820 - 2016,9,6,14,379.99
2,2,Ritchey Timberwolf Frameset - 2016,5,6,16,749.99
2,3,Surly Wednesday Frameset - 2016,8,6,28,999.99
2,4,Trek Fuel EX 8 29 - 2016,9,6,2,2899.99
2,5,Heller Shagamaw Frame - 2016,3,6,1,1320.99
2,6,Surly Ice Cream Truck Frameset - 2016,8,6,11,469.99
2,7,Trek Slash 8 27.5 - 2016,9,6,8,3999.99
2,8,Trek Remedy 29 Carbon Frameset - 2016,9,6,1,1799.99
2,9,Trek Conduit+ - 2016,9,5,17,2999.99
2,10,Surly Straggler - 2016,8,4,13,1549.0
2,11,Surly Straggler 650b - 2016,8,4,21,1680.99
2,12,Electra Townie Original 21D - 2016,1,3,2,549.99
2,12,Electra Townie Original 21D - 2016,1,3,2,549.99
2,13,Electra Cruiser 1 (24-Inch) - 2016,1,3,1,269.99
2,13,Electra Cruiser 1 (24-Inch) - 2016,1,3,1,269.99
2,14,Electra Girl's Hawaii 1 (16-inch) - 2015/2016,1,3,18,269.99
2,14,Electra Girl's Hawaii 1 (16-inch) - 2015/2016,1,3,18,269.99
2,15,Electra Moto 1 - 2016,1,3,6,529.99
2,16,Electra Townie Original 7D EQ - 2016,1,3,20,599.99
2,17,Pure Cycles Vine 8-Speed - 2016,4,3,3,429.0
2,18,Pure Cycles Western 3-Speed - Women's - 2015/2016,4,3,13,449.0
2,19,Pure Cycles William 3-Speed - 2016,4,3,15,449.0
2,20,Electra Townie Original 7D EQ - Women's - 2016,1,3,20,599.99
2,21,Electra Cruiser 1 (24-Inch) - 2016,1,1,16,269.99
2,22,Electra Girl's Hawaii 1 (16-inch) - 2015/2016,1,1,0,269.99
2,23,Electra Girl's Hawaii 1 (20-inch) - 2015/2016,1,1,12,299.99
2,24,Electra Townie Original 21D - 2016,1,2,16,549.99
2,25,Electra Townie Original 7D - 2015/2016,1,2,18,499.99
2,26,Electra Townie Original 7D EQ - 2016,1,2,2,599.99
2,27,Surly Big Dummy Frameset - 2017,8,6,10,999.99
2,28,Surly Karate Monkey 27.5+ Frameset - 2017,8,6,25,2499.99
2,29,Trek X-Caliber 8 - 2017,9,6,29,999.99
2,30,Surly Ice Cream Truck Frameset - 2017,8,6,17,999.99
2,31,Surly Wednesday - 2017,8,6,10,1632.99
2,32,Trek Farley Alloy Frameset - 2017,9,6,13,469.99
2,33,Surly Wednesday Frameset - 2017,8,6,8,469.99
2,34,Trek Session DH 27.5 Carbon Frameset - 2017,9,6,24,469.99
2,35,Sun Bicycles Spider 3i - 2017,7,6,25,832.99
2,36,Surly Troll Frameset - 2017,8,6,15,832.99
2,37,Haro Flightline One ST - 2017,2,6,5,379.99
2,38,Haro Flightline Two 26 Plus - 2017,2,6,18,549.99
2,39,Trek Stache 5 - 2017,9,6,28,1499.99
2,40,Trek Fuel EX 9.8 29 - 2017,9,6,15,4999.99
2,41,Haro Shift R3 - 2017,2,6,6,1469.99
2,42,Trek Fuel EX 5 27.5 Plus - 2017,9,6,16,2299.99
2,43,Trek Fuel EX 9.8 27.5 Plus - 2017,9,6,2,5299.99
2,44,Haro SR 1.1 - 2017,2,6,24,539.99
2,45,Haro SR 1.2 - 2017,2,6,13,869.99
2,46,Haro SR 1.3 - 2017,2,6,18,1409.99
2,47,Trek Remedy 9.8 - 2017,9,6,0,5299.99
2,48,Trek Emonda S 4 - 2017,9,7,20,1499.99
2,49,Trek Domane SL 6 - 2017,9,7,4,3499.99
2,50,Trek Silque SLR 7 Women's - 2017,9,7,7,5999.99
2,51,Trek Silque SLR 8 Women's - 2017,9,7,8,6499.99
2,52,Surly Steamroller - 2017,8,7,23,875.99
2,53,Surly Ogre Frameset - 2017,8,7,19,749.99
2,54,Trek Domane SL Disc Frameset - 2017,9,7,6,3199.99
2,55,Trek Domane S 6 - 2017,9,7,5,2699.99
2,56,Trek Domane SLR 6 Disc - 2017,9,7,20,5499.99
2,57,Trek Emonda S 5 - 2017,9,7,27,1999.99
2,58,Trek Madone 9.2 - 2017,9,7,15,4999.99
2,59,Trek Domane S 5 Disc - 2017,9,7,17,2599.99
2,60,Sun Bicycles ElectroLite - 2017,7,5,1,1559.99
2,61,Trek Powerfly 8 FS Plus - 2017,9,5,20,4999.99
2,62,Trek Boone 7 - 2017,9,4,4,3499.99
2,63,Trek Boone Race Shop Limited - 2017,9,4,5,3499.99
2,64,Electra Townie Original 7D - 2017,1,3,30,489.99
2,65,Sun Bicycles Lil Bolt Type-R - 2017,7,3,16,346.99
2,66,Sun Bicycles Revolutions 24 - 2017,7,3,22,250.99
2,67,Sun Bicycles Revolutions 24 - Girl's - 2017,7,3,8,250.99
2,68,Sun Bicycles Cruz 3 - 2017,7,3,23,449.99
2,69,Sun Bicycles Cruz 7 - 2017,7,3,22,416.99
2,70,Electra Amsterdam Original 3i - 2015/2017,1,3,6,659.99
2,71,Sun Bicycles Atlas X-Type - 2017,7,3,30,416.99
2,72,Sun Bicycles Biscayne Tandem 7 - 2017,7,3,1,619.99
2,73,Sun Bicycles Brickell Tandem 7 - 2017,7,3,20,749.99
2,74,Electra Cruiser Lux 1 - 2017,1,3,23,439.99
2,75,Electra Cruiser Lux Fat Tire 1 Ladies - 2017,1,3,11,599.99
2,76,"Electra Girl's Hawaii 1 16"" - 2017",1,3,20,299.99
2,77,Electra Glam Punk 3i Ladies' - 2017,1,3,25,799.99
