store_id,product_id,quantity,source,Extracted_date
1,94,6,csv,2025-04-14
1,95,25,csv,2025-04-14
1,96,20,csv,2025-04-14
1,97,20,csv,2025-04-14
1,98,28,csv,2025-04-14
1,99,28,csv,2025-04-14
1,100,15,csv,2025-04-14
1,101,17,csv,2025-04-14
1,102,9,csv,2025-04-14
1,103,13,csv,2025-04-14
1,104,25,csv,2025-04-14
1,105,7,csv,2025-04-14
1,106,30,csv,2025-04-14
1,107,20,csv,2025-04-14
1,108,15,csv,2025-04-14
1,109,30,csv,2025-04-14
1,110,1,csv,2025-04-14
1,111,11,csv,2025-04-14
1,112,17,csv,2025-04-14
1,113,24,csv,2025-04-14
1,114,3,csv,2025-04-14
1,115,10,csv,2025-04-14
1,116,24,csv,2025-04-14
1,117,15,csv,2025-04-14
1,118,12,csv,2025-04-14
1,119,17,csv,2025-04-14
1,120,23,csv,2025-04-14
1,121,19,csv,2025-04-14
1,122,22,csv,2025-04-14
1,123,8,csv,2025-04-14
1,124,23,csv,2025-04-14
1,125,22,csv,2025-04-14
1,126,28,csv,2025-04-14
1,127,12,csv,2025-04-14
1,128,11,csv,2025-04-14
1,129,21,csv,2025-04-14
1,130,22,csv,2025-04-14
1,131,20,csv,2025-04-14
1,132,1,csv,2025-04-14
1,133,9,csv,2025-04-14
1,134,26,csv,2025-04-14
1,135,15,csv,2025-04-14
1,136,12,csv,2025-04-14
1,137,12,csv,2025-04-14
1,138,6,csv,2025-04-14
1,139,17,csv,2025-04-14
1,140,3,csv,2025-04-14
1,141,21,csv,2025-04-14
1,142,22,csv,2025-04-14
1,143,19,csv,2025-04-14
1,144,7,csv,2025-04-14
1,145,5,csv,2025-04-14
1,146,6,csv,2025-04-14
1,147,8,csv,2025-04-14
1,148,6,csv,2025-04-14
1,149,1,csv,2025-04-14
1,150,22,csv,2025-04-14
1,151,24,csv,2025-04-14
1,152,12,csv,2025-04-14
1,153,25,csv,2025-04-14
1,154,13,csv,2025-04-14
1,155,8,csv,2025-04-14
1,156,13,csv,2025-04-14
1,157,25,csv,2025-04-14
1,158,11,csv,2025-04-14
1,159,18,csv,2025-04-14
1,160,0,csv,2025-04-14
1,161,17,csv,2025-04-14
1,162,14,csv,2025-04-14
1,163,0,csv,2025-04-14
1,164,15,csv,2025-04-14
1,165,16,csv,2025-04-14
1,166,23,csv,2025-04-14
1,167,28,csv,2025-04-14
1,168,0,csv,2025-04-14
1,169,25,csv,2025-04-14
1,170,14,csv,2025-04-14
1,171,3,csv,2025-04-14
1,172,3,csv,2025-04-14
1,173,2,csv,2025-04-14
1,174,26,csv,2025-04-14
1,175,2,csv,2025-04-14
1,176,11,csv,2025-04-14
1,177,19,csv,2025-04-14
1,178,23,csv,2025-04-14
1,179,16,csv,2025-04-14
1,180,5,csv,2025-04-14
1,181,19,csv,2025-04-14
1,182,28,csv,2025-04-14
1,183,11,csv,2025-04-14
1,184,4,csv,2025-04-14
1,185,3,csv,2025-04-14
1,186,1,csv,2025-04-14
1,187,16,csv,2025-04-14
1,188,30,csv,2025-04-14
1,189,6,csv,2025-04-14
1,190,21,csv,2025-04-14
1,191,21,csv,2025-04-14
1,192,20,csv,2025-04-14
1,193,30,csv,2025-04-14
1,194,24,csv,2025-04-14
1,195,1,csv,2025-04-14
1,196,26,csv,2025-04-14
1,197,22,csv,2025-04-14
1,198,1,csv,2025-04-14
1,199,2,csv,2025-04-14
1,200,27,csv,2025-04-14
1,201,16,csv,2025-04-14
1,202,5,csv,2025-04-14
1,203,4,csv,2025-04-14
1,204,23,csv,2025-04-14
1,205,9,csv,2025-04-14
1,206,10,csv,2025-04-14
1,207,27,csv,2025-04-14
1,208,13,csv,2025-04-14
1,209,22,csv,2025-04-14
1,210,25,csv,2025-04-14
1,211,13,csv,2025-04-14
1,212,17,csv,2025-04-14
1,213,14,csv,2025-04-14
1,214,4,csv,2025-04-14
1,215,1,csv,2025-04-14
1,216,11,csv,2025-04-14
1,217,11,csv,2025-04-14
1,218,27,csv,2025-04-14
1,219,30,csv,2025-04-14
1,220,4,csv,2025-04-14
1,221,7,csv,2025-04-14
1,222,12,csv,2025-04-14
1,223,3,csv,2025-04-14
1,224,16,csv,2025-04-14
1,225,24,csv,2025-04-14
1,226,18,csv,2025-04-14
1,227,19,csv,2025-04-14
1,228,22,csv,2025-04-14
1,229,27,csv,2025-04-14
1,230,7,csv,2025-04-14
1,231,25,csv,2025-04-14
1,232,5,csv,2025-04-14
1,233,5,csv,2025-04-14
1,234,13,csv,2025-04-14
1,235,7,csv,2025-04-14
1,236,18,csv,2025-04-14
1,237,26,csv,2025-04-14
1,238,20,csv,2025-04-14
1,239,28,csv,2025-04-14
1,240,17,csv,2025-04-14
1,241,17,csv,2025-04-14
1,242,10,csv,2025-04-14
1,243,11,csv,2025-04-14
1,244,10,csv,2025-04-14
1,245,3,csv,2025-04-14
1,246,0,csv,2025-04-14
1,247,15,csv,2025-04-14
1,248,14,csv,2025-04-14
1,249,27,csv,2025-04-14
1,250,3,csv,2025-04-14
1,251,2,csv,2025-04-14
1,252,28,csv,2025-04-14
1,253,16,csv,2025-04-14
1,254,24,csv,2025-04-14
1,255,13,csv,2025-04-14
1,256,20,csv,2025-04-14
1,257,17,csv,2025-04-14
1,258,25,csv,2025-04-14
1,259,10,csv,2025-04-14
1,260,20,csv,2025-04-14
1,261,3,csv,2025-04-14
1,262,6,csv,2025-04-14
1,263,21,csv,2025-04-14
1,264,16,csv,2025-04-14
1,265,28,csv,2025-04-14
1,266,1,csv,2025-04-14
1,267,27,csv,2025-04-14
1,268,23,csv,2025-04-14
1,269,22,csv,2025-04-14
1,270,16,csv,2025-04-14
1,271,6,csv,2025-04-14
1,272,14,csv,2025-04-14
1,273,20,csv,2025-04-14
1,274,19,csv,2025-04-14
1,275,28,csv,2025-04-14
1,276,7,csv,2025-04-14
1,277,13,csv,2025-04-14
1,278,17,csv,2025-04-14
1,279,17,csv,2025-04-14
1,280,23,csv,2025-04-14
1,281,11,csv,2025-04-14
1,282,6,csv,2025-04-14
1,283,10,csv,2025-04-14
1,284,27,csv,2025-04-14
1,285,20,csv,2025-04-14
1,286,28,csv,2025-04-14
1,287,2,csv,2025-04-14
1,288,9,csv,2025-04-14
1,289,2,csv,2025-04-14
1,290,8,csv,2025-04-14
1,291,9,csv,2025-04-14
1,292,30,csv,2025-04-14
1,293,18,csv,2025-04-14
1,294,3,csv,2025-04-14
1,295,24,csv,2025-04-14
1,296,9,csv,2025-04-14
1,297,22,csv,2025-04-14
1,298,26,csv,2025-04-14
1,299,18,csv,2025-04-14
1,300,7,csv,2025-04-14
1,301,10,csv,2025-04-14
1,302,0,csv,2025-04-14
1,303,12,csv,2025-04-14
1,304,15,csv,2025-04-14
1,305,23,csv,2025-04-14
1,306,21,csv,2025-04-14
1,307,17,csv,2025-04-14
1,308,23,csv,2025-04-14
1,309,7,csv,2025-04-14
1,310,18,csv,2025-04-14
1,311,20,csv,2025-04-14
1,312,23,csv,2025-04-14
1,313,14,csv,2025-04-14
2,1,14,csv,2025-04-14
2,2,16,csv,2025-04-14
2,3,28,csv,2025-04-14
2,4,2,csv,2025-04-14
2,5,1,csv,2025-04-14
2,6,11,csv,2025-04-14
2,7,8,csv,2025-04-14
2,8,1,csv,2025-04-14
2,9,17,csv,2025-04-14
2,10,13,csv,2025-04-14
2,11,21,csv,2025-04-14
2,12,2,csv,2025-04-14
2,13,1,csv,2025-04-14
2,14,18,csv,2025-04-14
2,15,6,csv,2025-04-14
2,16,20,csv,2025-04-14
2,17,3,csv,2025-04-14
2,18,13,csv,2025-04-14
2,19,15,csv,2025-04-14
2,20,20,csv,2025-04-14
2,21,16,csv,2025-04-14
2,22,0,csv,2025-04-14
2,23,12,csv,2025-04-14
2,24,16,csv,2025-04-14
2,25,18,csv,2025-04-14
2,26,2,csv,2025-04-14
2,27,10,csv,2025-04-14
2,28,25,csv,2025-04-14
2,29,29,csv,2025-04-14
2,30,17,csv,2025-04-14
2,31,10,csv,2025-04-14
2,32,13,csv,2025-04-14
2,33,8,csv,2025-04-14
2,34,24,csv,2025-04-14
2,35,25,csv,2025-04-14
2,36,15,csv,2025-04-14
2,37,5,csv,2025-04-14
2,38,18,csv,2025-04-14
2,39,28,csv,2025-04-14
2,40,15,csv,2025-04-14
2,41,6,csv,2025-04-14
2,42,16,csv,2025-04-14
2,43,2,csv,2025-04-14
2,44,24,csv,2025-04-14
2,45,13,csv,2025-04-14
2,46,18,csv,2025-04-14
2,47,0,csv,2025-04-14
2,48,20,csv,2025-04-14
2,49,4,csv,2025-04-14
2,50,7,csv,2025-04-14
2,51,8,csv,2025-04-14
2,52,23,csv,2025-04-14
2,53,19,csv,2025-04-14
2,54,6,csv,2025-04-14
2,55,5,csv,2025-04-14
2,56,20,csv,2025-04-14
2,57,27,csv,2025-04-14
2,58,15,csv,2025-04-14
2,59,17,csv,2025-04-14
2,60,1,csv,2025-04-14
2,61,20,csv,2025-04-14
2,62,4,csv,2025-04-14
2,63,5,csv,2025-04-14
2,64,30,csv,2025-04-14
2,65,16,csv,2025-04-14
2,66,22,csv,2025-04-14
2,67,8,csv,2025-04-14
2,68,23,csv,2025-04-14
2,69,22,csv,2025-04-14
2,70,6,csv,2025-04-14
2,71,30,csv,2025-04-14
2,72,1,csv,2025-04-14
2,73,20,csv,2025-04-14
2,74,23,csv,2025-04-14
2,75,11,csv,2025-04-14
2,76,20,csv,2025-04-14
2,77,25,csv,2025-04-14
2,78,4,csv,2025-04-14
2,79,29,csv,2025-04-14
2,80,27,csv,2025-04-14
2,81,19,csv,2025-04-14
2,82,4,csv,2025-04-14
2,83,21,csv,2025-04-14
2,84,22,csv,2025-04-14
2,85,6,csv,2025-04-14
2,86,24,csv,2025-04-14
2,87,14,csv,2025-04-14
2,88,8,csv,2025-04-14
2,89,8,csv,2025-04-14
2,90,26,csv,2025-04-14
2,91,0,csv,2025-04-14
2,92,22,csv,2025-04-14
2,93,22,csv,2025-04-14
2,94,2,csv,2025-04-14
2,95,10,csv,2025-04-14
2,96,22,csv,2025-04-14
2,97,15,csv,2025-04-14
2,98,14,csv,2025-04-14
2,99,24,csv,2025-04-14
2,100,12,csv,2025-04-14
2,101,4,csv,2025-04-14
2,102,12,csv,2025-04-14
2,103,1,csv,2025-04-14
2,104,26,csv,2025-04-14
2,105,3,csv,2025-04-14
2,106,7,csv,2025-04-14
2,107,29,csv,2025-04-14
2,108,29,csv,2025-04-14
2,109,25,csv,2025-04-14
2,110,7,csv,2025-04-14
2,111,6,csv,2025-04-14
2,112,1,csv,2025-04-14
2,113,7,csv,2025-04-14
2,114,12,csv,2025-04-14
2,115,19,csv,2025-04-14
2,116,17,csv,2025-04-14
2,117,18,csv,2025-04-14
2,118,25,csv,2025-04-14
2,119,23,csv,2025-04-14
2,120,16,csv,2025-04-14
2,121,3,csv,2025-04-14
2,122,11,csv,2025-04-14
2,123,18,csv,2025-04-14
2,124,4,csv,2025-04-14
2,125,10,csv,2025-04-14
2,126,13,csv,2025-04-14
2,127,12,csv,2025-04-14
2,128,28,csv,2025-04-14
2,129,21,csv,2025-04-14
2,130,17,csv,2025-04-14
2,131,9,csv,2025-04-14
2,132,6,csv,2025-04-14
2,133,28,csv,2025-04-14
2,134,13,csv,2025-04-14
2,135,30,csv,2025-04-14
2,136,8,csv,2025-04-14
2,137,1,csv,2025-04-14
2,138,16,csv,2025-04-14
2,139,24,csv,2025-04-14
2,140,13,csv,2025-04-14
2,141,28,csv,2025-04-14
2,142,24,csv,2025-04-14
2,143,12,csv,2025-04-14
2,144,4,csv,2025-04-14
2,145,23,csv,2025-04-14
2,146,3,csv,2025-04-14
2,147,13,csv,2025-04-14
2,148,27,csv,2025-04-14
2,149,22,csv,2025-04-14
2,150,7,csv,2025-04-14
2,151,2,csv,2025-04-14
2,152,21,csv,2025-04-14
2,153,21,csv,2025-04-14
2,154,9,csv,2025-04-14
2,155,21,csv,2025-04-14
2,156,8,csv,2025-04-14
2,157,28,csv,2025-04-14
2,158,0,csv,2025-04-14
2,159,30,csv,2025-04-14
2,160,4,csv,2025-04-14
2,161,9,csv,2025-04-14
2,162,18,csv,2025-04-14
2,163,30,csv,2025-04-14
2,164,9,csv,2025-04-14
2,165,6,csv,2025-04-14
2,166,27,csv,2025-04-14
2,167,1,csv,2025-04-14
2,168,29,csv,2025-04-14
2,169,1,csv,2025-04-14
2,170,2,csv,2025-04-14
2,171,28,csv,2025-04-14
2,172,16,csv,2025-04-14
2,173,17,csv,2025-04-14
2,174,8,csv,2025-04-14
2,175,0,csv,2025-04-14
2,176,26,csv,2025-04-14
2,177,9,csv,2025-04-14
2,178,1,csv,2025-04-14
2,179,16,csv,2025-04-14
2,180,3,csv,2025-04-14
2,181,29,csv,2025-04-14
2,182,21,csv,2025-04-14
2,183,26,csv,2025-04-14
2,184,0,csv,2025-04-14
2,185,4,csv,2025-04-14
2,186,16,csv,2025-04-14
2,187,10,csv,2025-04-14
2,188,27,csv,2025-04-14
2,189,13,csv,2025-04-14
2,190,18,csv,2025-04-14
2,191,15,csv,2025-04-14
2,192,0,csv,2025-04-14
2,193,21,csv,2025-04-14
2,194,15,csv,2025-04-14
2,195,19,csv,2025-04-14
2,196,28,csv,2025-04-14
2,197,10,csv,2025-04-14
2,198,0,csv,2025-04-14
2,199,13,csv,2025-04-14
2,200,11,csv,2025-04-14
2,201,24,csv,2025-04-14
2,202,1,csv,2025-04-14
2,203,7,csv,2025-04-14
2,204,25,csv,2025-04-14
2,205,13,csv,2025-04-14
2,206,9,csv,2025-04-14
2,207,8,csv,2025-04-14
2,208,12,csv,2025-04-14
2,209,11,csv,2025-04-14
2,210,10,csv,2025-04-14
2,211,4,csv,2025-04-14
2,212,22,csv,2025-04-14
2,213,10,csv,2025-04-14
2,214,7,csv,2025-04-14
2,215,11,csv,2025-04-14
2,216,19,csv,2025-04-14
2,217,22,csv,2025-04-14
2,218,26,csv,2025-04-14
2,219,16,csv,2025-04-14
2,220,6,csv,2025-04-14
2,221,12,csv,2025-04-14
2,222,30,csv,2025-04-14
2,223,7,csv,2025-04-14
2,224,4,csv,2025-04-14
2,225,11,csv,2025-04-14
2,226,5,csv,2025-04-14
2,227,12,csv,2025-04-14
2,228,7,csv,2025-04-14
2,229,29,csv,2025-04-14
2,230,25,csv,2025-04-14
2,231,8,csv,2025-04-14
2,232,11,csv,2025-04-14
2,233,25,csv,2025-04-14
2,234,12,csv,2025-04-14
2,235,4,csv,2025-04-14
2,236,7,csv,2025-04-14
2,237,30,csv,2025-04-14
2,238,6,csv,2025-04-14
2,239,17,csv,2025-04-14
2,240,19,csv,2025-04-14
2,241,24,csv,2025-04-14
2,242,2,csv,2025-04-14
2,243,18,csv,2025-04-14
2,244,1,csv,2025-04-14
2,245,18,csv,2025-04-14
2,246,10,csv,2025-04-14
2,247,16,csv,2025-04-14
2,248,26,csv,2025-04-14
2,249,10,csv,2025-04-14
2,250,23,csv,2025-04-14
2,251,0,csv,2025-04-14
2,252,20,csv,2025-04-14
2,253,29,csv,2025-04-14
2,254,7,csv,2025-04-14
2,255,12,csv,2025-04-14
2,256,8,csv,2025-04-14
2,257,5,csv,2025-04-14
2,258,10,csv,2025-04-14
2,259,16,csv,2025-04-14
2,260,20,csv,2025-04-14
2,261,4,csv,2025-04-14
2,262,8,csv,2025-04-14
2,263,4,csv,2025-04-14
2,264,13,csv,2025-04-14
2,265,4,csv,2025-04-14
2,266,18,csv,2025-04-14
2,267,21,csv,2025-04-14
2,268,3,csv,2025-04-14
2,269,4,csv,2025-04-14
2,270,15,csv,2025-04-14
2,271,26,csv,2025-04-14
2,272,1,csv,2025-04-14
2,273,28,csv,2025-04-14
2,274,15,csv,2025-04-14
2,275,3,csv,2025-04-14
2,276,9,csv,2025-04-14
2,277,4,csv,2025-04-14
2,278,8,csv,2025-04-14
2,279,18,csv,2025-04-14
2,280,11,csv,2025-04-14
2,281,3,csv,2025-04-14
2,282,8,csv,2025-04-14
2,283,28,csv,2025-04-14
2,284,6,csv,2025-04-14
2,285,22,csv,2025-04-14
2,286,3,csv,2025-04-14
2,287,15,csv,2025-04-14
2,288,13,csv,2025-04-14
2,289,5,csv,2025-04-14
2,290,29,csv,2025-04-14
2,291,22,csv,2025-04-14
2,292,22,csv,2025-04-14
2,293,12,csv,2025-04-14
2,294,7,csv,2025-04-14
2,295,15,csv,2025-04-14
2,296,8,csv,2025-04-14
2,297,7,csv,2025-04-14
2,298,27,csv,2025-04-14
2,299,0,csv,2025-04-14
2,300,13,csv,2025-04-14
2,301,26,csv,2025-04-14
2,302,6,csv,2025-04-14
2,303,23,csv,2025-04-14
2,304,6,csv,2025-04-14
2,305,21,csv,2025-04-14
2,306,17,csv,2025-04-14
2,307,18,csv,2025-04-14
2,308,15,csv,2025-04-14
2,309,9,csv,2025-04-14
2,310,5,csv,2025-04-14
2,311,27,csv,2025-04-14
2,312,2,csv,2025-04-14
2,313,24,csv,2025-04-14
3,1,14,csv,2025-04-14
3,2,24,csv,2025-04-14
3,3,0,csv,2025-04-14
3,4,11,csv,2025-04-14
3,5,3,csv,2025-04-14
3,6,27,csv,2025-04-14
3,7,12,csv,2025-04-14
3,8,12,csv,2025-04-14
3,9,23,csv,2025-04-14
3,10,21,csv,2025-04-14
3,11,30,csv,2025-04-14
3,12,30,csv,2025-04-14
3,13,19,csv,2025-04-14
3,14,4,csv,2025-04-14
3,15,22,csv,2025-04-14
3,16,19,csv,2025-04-14
3,17,22,csv,2025-04-14
3,18,5,csv,2025-04-14
3,19,24,csv,2025-04-14
3,20,19,csv,2025-04-14
3,21,8,csv,2025-04-14
3,22,20,csv,2025-04-14
3,23,8,csv,2025-04-14
3,24,18,csv,2025-04-14
3,25,15,csv,2025-04-14
3,26,27,csv,2025-04-14
3,27,21,csv,2025-04-14
3,28,20,csv,2025-04-14
3,29,11,csv,2025-04-14
3,30,23,csv,2025-04-14
3,31,10,csv,2025-04-14
3,32,14,csv,2025-04-14
3,33,14,csv,2025-04-14
3,34,6,csv,2025-04-14
3,35,3,csv,2025-04-14
3,36,28,csv,2025-04-14
3,37,30,csv,2025-04-14
3,38,23,csv,2025-04-14
3,39,22,csv,2025-04-14
3,40,2,csv,2025-04-14
3,41,25,csv,2025-04-14
3,42,9,csv,2025-04-14
3,43,26,csv,2025-04-14
3,44,26,csv,2025-04-14
3,45,1,csv,2025-04-14
3,46,16,csv,2025-04-14
3,47,14,csv,2025-04-14
3,48,2,csv,2025-04-14
3,49,4,csv,2025-04-14
3,50,25,csv,2025-04-14
3,51,2,csv,2025-04-14
3,52,8,csv,2025-04-14
3,53,6,csv,2025-04-14
3,54,13,csv,2025-04-14
3,55,5,csv,2025-04-14
3,56,19,csv,2025-04-14
3,57,9,csv,2025-04-14
3,58,27,csv,2025-04-14
3,59,0,csv,2025-04-14
3,60,7,csv,2025-04-14
3,61,28,csv,2025-04-14
3,62,4,csv,2025-04-14
3,63,8,csv,2025-04-14
3,64,22,csv,2025-04-14
3,65,1,csv,2025-04-14
3,66,3,csv,2025-04-14
3,67,6,csv,2025-04-14
3,68,18,csv,2025-04-14
3,69,29,csv,2025-04-14
3,70,2,csv,2025-04-14
3,71,13,csv,2025-04-14
3,72,6,csv,2025-04-14
3,73,3,csv,2025-04-14
3,74,17,csv,2025-04-14
3,75,29,csv,2025-04-14
3,76,23,csv,2025-04-14
3,77,23,csv,2025-04-14
3,78,19,csv,2025-04-14
3,79,29,csv,2025-04-14
3,80,22,csv,2025-04-14
3,81,18,csv,2025-04-14
3,82,7,csv,2025-04-14
3,83,23,csv,2025-04-14
3,84,15,csv,2025-04-14
3,85,15,csv,2025-04-14
3,86,27,csv,2025-04-14
3,87,16,csv,2025-04-14
3,88,28,csv,2025-04-14
3,89,22,csv,2025-04-14
3,90,9,csv,2025-04-14
3,91,8,csv,2025-04-14
3,92,28,csv,2025-04-14
3,93,18,csv,2025-04-14
3,94,15,csv,2025-04-14
3,95,14,csv,2025-04-14
3,96,1,csv,2025-04-14
3,97,28,csv,2025-04-14
3,98,5,csv,2025-04-14
3,99,19,csv,2025-04-14
3,100,28,csv,2025-04-14
3,101,17,csv,2025-04-14
3,102,22,csv,2025-04-14
3,103,10,csv,2025-04-14
3,104,22,csv,2025-04-14
3,105,1,csv,2025-04-14
3,106,1,csv,2025-04-14
3,107,11,csv,2025-04-14
3,108,23,csv,2025-04-14
3,109,24,csv,2025-04-14
3,110,11,csv,2025-04-14
3,111,29,csv,2025-04-14
3,112,24,csv,2025-04-14
3,113,23,csv,2025-04-14
3,114,12,csv,2025-04-14
3,115,25,csv,2025-04-14
3,116,30,csv,2025-04-14
3,117,23,csv,2025-04-14
3,118,9,csv,2025-04-14
3,119,29,csv,2025-04-14
3,120,25,csv,2025-04-14
3,121,4,csv,2025-04-14
3,122,8,csv,2025-04-14
3,123,15,csv,2025-04-14
3,124,11,csv,2025-04-14
3,125,2,csv,2025-04-14
3,126,5,csv,2025-04-14
3,127,4,csv,2025-04-14
3,128,20,csv,2025-04-14
3,129,10,csv,2025-04-14
3,130,20,csv,2025-04-14
3,131,23,csv,2025-04-14
3,132,16,csv,2025-04-14
3,133,16,csv,2025-04-14
3,134,17,csv,2025-04-14
3,135,15,csv,2025-04-14
3,136,4,csv,2025-04-14
3,137,17,csv,2025-04-14
3,138,17,csv,2025-04-14
3,139,21,csv,2025-04-14
3,140,3,csv,2025-04-14
3,141,4,csv,2025-04-14
3,142,29,csv,2025-04-14
3,143,9,csv,2025-04-14
3,144,9,csv,2025-04-14
3,145,11,csv,2025-04-14
3,146,9,csv,2025-04-14
3,147,3,csv,2025-04-14
3,148,6,csv,2025-04-14
3,149,1,csv,2025-04-14
3,150,21,csv,2025-04-14
3,151,1,csv,2025-04-14
3,152,1,csv,2025-04-14
3,153,7,csv,2025-04-14
3,154,22,csv,2025-04-14
3,155,25,csv,2025-04-14
3,156,14,csv,2025-04-14
3,157,12,csv,2025-04-14
3,158,17,csv,2025-04-14
3,159,6,csv,2025-04-14
3,160,27,csv,2025-04-14
3,161,11,csv,2025-04-14
3,162,11,csv,2025-04-14
3,163,11,csv,2025-04-14
3,164,18,csv,2025-04-14
3,165,19,csv,2025-04-14
3,166,27,csv,2025-04-14
3,167,8,csv,2025-04-14
3,168,23,csv,2025-04-14
3,169,3,csv,2025-04-14
3,170,13,csv,2025-04-14
3,171,11,csv,2025-04-14
3,172,22,csv,2025-04-14
3,173,15,csv,2025-04-14
3,174,1,csv,2025-04-14
3,175,3,csv,2025-04-14
3,176,6,csv,2025-04-14
3,177,2,csv,2025-04-14
3,178,12,csv,2025-04-14
3,179,20,csv,2025-04-14
3,180,6,csv,2025-04-14
3,181,8,csv,2025-04-14
3,182,28,csv,2025-04-14
3,183,26,csv,2025-04-14
3,184,21,csv,2025-04-14
3,185,15,csv,2025-04-14
3,186,30,csv,2025-04-14
3,187,2,csv,2025-04-14
3,188,29,csv,2025-04-14
3,189,20,csv,2025-04-14
3,190,20,csv,2025-04-14
3,191,23,csv,2025-04-14
3,192,10,csv,2025-04-14
3,193,5,csv,2025-04-14
3,194,20,csv,2025-04-14
3,195,20,csv,2025-04-14
3,196,25,csv,2025-04-14
3,197,8,csv,2025-04-14
3,198,27,csv,2025-04-14
3,199,5,csv,2025-04-14
3,200,29,csv,2025-04-14
3,201,30,csv,2025-04-14
3,202,11,csv,2025-04-14
3,203,6,csv,2025-04-14
3,204,16,csv,2025-04-14
3,205,3,csv,2025-04-14
3,206,29,csv,2025-04-14
3,207,29,csv,2025-04-14
3,208,12,csv,2025-04-14
3,209,1,csv,2025-04-14
3,210,22,csv,2025-04-14
3,211,3,csv,2025-04-14
3,212,23,csv,2025-04-14
3,213,10,csv,2025-04-14
3,214,30,csv,2025-04-14
3,215,12,csv,2025-04-14
3,216,5,csv,2025-04-14
3,217,4,csv,2025-04-14
3,218,21,csv,2025-04-14
3,219,29,csv,2025-04-14
3,220,0,csv,2025-04-14
3,221,25,csv,2025-04-14
3,222,12,csv,2025-04-14
3,223,29,csv,2025-04-14
3,224,23,csv,2025-04-14
3,225,12,csv,2025-04-14
3,226,14,csv,2025-04-14
3,227,22,csv,2025-04-14
3,228,29,csv,2025-04-14
3,229,7,csv,2025-04-14
3,230,29,csv,2025-04-14
3,231,6,csv,2025-04-14
3,232,16,csv,2025-04-14
3,233,9,csv,2025-04-14
3,234,24,csv,2025-04-14
3,235,1,csv,2025-04-14
3,236,3,csv,2025-04-14
3,237,16,csv,2025-04-14
3,238,12,csv,2025-04-14
3,239,29,csv,2025-04-14
3,240,26,csv,2025-04-14
3,241,8,csv,2025-04-14
3,242,5,csv,2025-04-14
3,243,7,csv,2025-04-14
3,244,5,csv,2025-04-14
3,245,10,csv,2025-04-14
3,246,7,csv,2025-04-14
